Container,Tabulator,Batch Name,Number of Ballots
Mail,1,1,60
Mail,1,2,21
Mail,1,3,123
Mail,1,4,59
Mail,1,5,87
Mail,1,6,69
Mail,1,7,87
Mail,1,8,75
Mail,1,9,88
Mail,1,10,144
Mail,1,11,136
Mail,1,12,184
Mail,1,13,194
Mail,1,14,193
Mail,1,15,161
Mail,1,16,191
Mail,1,17,171
Mail,1,18,122
Mail,1,19,244
Mail,1,20,129
Mail,1,21,94
Mail,1,22,86
Mail,1,23,68
Mail,1,24,123
Mail,1,25,71
Mail,1,26,70
Mail,1,27,188
Mail,1,28,152
Mail,1,29,152
Mail,1,30,204
Mail,1,31,156
Mail,1,32,153
Mail,1,33,193
Mail,1,34,249
Mail,1,35,162
Mail,1,36,119
Mail,1,37,131
Mail,1,38,334
Mail,1,39,223
Mail,1,40,274
Mail,1,41,197
Mail,1,42,264
Mail,1,43,237
Mail,1,44,226
Mail,1,45,51
Mail,1,46,212
Mail,1,47,255
Mail,1,48,142
Mail,1,49,83
Mail,1,50,142
Mail,1,51,55
Mail,1,52,69
Mail,1,53,69
Mail,1,54,130
Mail,1,55,187
Mail,1,56,239
Mail,1,57,207
Mail,1,58,257
Mail,1,59,208
Mail,1,60,210
Mail,1,61,357
Mail,1,62,164
Mail,1,63,295
Mail,1,64,89
Mail,1,65,55
Mail,1,66,238
Mail,1,67,110
Mail,1,68,110
Mail,1,69,300
Mail,1,70,98
Mail,1,71,190
Mail,1,72,177
Mail,1,73,84
Mail,1,74,89
Mail,1,75,106
Mail,1,76,149
Mail,1,77,250
Mail,1,78,259
Mail,1,79,83
Mail,1,80,184
Mail,1,81,253
Mail,1,82,175
Mail,1,83,108
Mail,1,84,249
Mail,1,85,179
Mail,1,86,182
Mail,1,87,311
Mail,1,88,247
Mail,1,89,194
Mail,1,90,114
Mail,1,91,146
Mail,1,92,167
Mail,1,93,69
Mail,1,94,138
Mail,1,95,198
Mail,1,96,168
Mail,1,97,151
Mail,1,98,220
Mail,1,99,164
Mail,1,100,48
Mail,1,101,124
Mail,1,102,110
Mail,1,103,103
Mail,1,104,196
Mail,1,105,135
Mail,1,106,240
Mail,1,107,158
Mail,1,108,200
Mail,1,109,229
Mail,1,110,108
Mail,1,111,283
Mail,1,112,285
Mail,1,113,117
Mail,1,114,97
Mail,1,115,210
Mail,1,116,127
Mail,1,117,203
Mail,1,118,188
Mail,1,119,120
Mail,1,120,122
Mail,1,121,247
Mail,1,122,130
Mail,1,123,201
Mail,1,124,95
Mail,1,125,109
Mail,1,126,149
Mail,1,127,282
Mail,1,128,161
Mail,1,129,152
Mail,1,130,293
Mail,1,131,105
Mail,1,132,190
Mail,1,133,133
Mail,1,134,172
Mail,1,135,255
Mail,1,136,176
Mail,1,137,119
Mail,1,138,147
Mail,1,139,100
Mail,1,140,196
Mail,1,141,245
Mail,1,142,168
Mail,1,143,113
Mail,1,144,75
Mail,1,145,136
Mail,1,146,138
Mail,1,147,124
Mail,1,148,382
Mail,1,149,308
Mail,1,150,193
Mail,1,151,156
Mail,1,152,138
Mail,1,153,160
Mail,1,154,231
Mail,1,155,179
Mail,1,156,126
Mail,1,157,204
Mail,1,158,115
Mail,1,159,131
Mail,1,160,302
Mail,1,161,139
Mail,1,162,149
Mail,1,163,221
Mail,1,164,299
Mail,1,165,189
Mail,1,166,289
Mail,1,167,99
Mail,1,168,300
Mail,1,169,122
Mail,1,170,174
Mail,1,171,233
Mail,1,172,142
Mail,1,173,306
Mail,1,174,127
Mail,1,175,126
Mail,1,176,141
Mail,1,177,134
Mail,1,178,200
Mail,1,179,166
Mail,1,180,100
Mail,1,181,182
Mail,1,182,292
Mail,1,183,130
Mail,1,184,190
Mail,1,185,212
Mail,1,186,148
Mail,1,187,290
Mail,1,188,196
Mail,1,189,199
Mail,1,190,134
Mail,1,191,305
Mail,1,192,63
Mail,1,193,139
Mail,1,194,153
Mail,1,195,209
Mail,1,196,203
Mail,1,197,223
Mail,1,198,128
Mail,1,199,207
Mail,1,200,204
Mail,1,201,311
Mail,1,202,125
Mail,1,203,158
Mail,1,204,248
Mail,1,205,178
Mail,1,206,205
Mail,1,207,177
Mail,1,208,334
Mail,1,209,208
Mail,1,210,114
Mail,1,211,347
Mail,1,212,85
Mail,1,213,157
Mail,1,214,79
Mail,1,215,185
Mail,1,216,198
Mail,1,217,176
Mail,1,218,234
Mail,1,219,264
Mail,1,220,211
Mail,1,221,225
Mail,1,222,299
Mail,1,223,222
Mail,1,224,331
Mail,1,225,218
Mail,1,226,180
Mail,1,227,292
Mail,1,228,219
Mail,1,229,107
Mail,1,230,241
Mail,1,231,219
Mail,1,232,167
Mail,1,233,334
Mail,1,234,220
Mail,1,235,221
Mail,1,236,344
Mail,1,237,123
Mail,1,238,313
Mail,1,239,170
Mail,1,240,161
Mail,1,241,198
Mail,1,242,246
Mail,1,243,192
Mail,1,244,194
Mail,1,245,236
Mail,1,246,342
Mail,1,247,212
Mail,1,248,222
Mail,1,249,197
Mail,1,250,324
Mail,1,251,119
Mail,1,252,236
Mail,1,253,309
Mail,1,254,123
Mail,1,255,329
Mail,1,256,311
Mail,1,257,332
Mail,1,258,124
Mail,1,259,338
Mail,1,260,119
Mail,1,261,98
Mail,1,262,174
Mail,1,263,141
Mail,1,264,136
Mail,1,265,218
Mail,1,266,303
Mail,1,267,275
Mail,1,268,358
Mail,1,269,195
Mail,1,270,248
Mail,1,271,138
Mail,1,272,158
Mail,1,273,315
Mail,1,274,85
Mail,1,275,175
Mail,1,276,205
Mail,1,277,191
Mail,1,278,361
Mail,1,279,231
Mail,1,280,254
Mail,1,281,364
Mail,1,282,242
Mail,1,283,135
Mail,1,284,106
Mail,1,285,112
Mail,1,286,204
Mail,1,287,328
Mail,1,288,127
Mail,1,289,230
Mail,1,290,221
Mail,1,291,221
Mail,1,292,340
Mail,1,293,212
Mail,1,294,161
Mail,1,295,141
Mail,1,296,301
Mail,1,297,155
Mail,1,298,260
Mail,1,299,383
Mail,1,300,213
Mail,1,301,357
Mail,1,302,170
Mail,1,303,336
Mail,1,304,201
Mail,1,305,370
Mail,1,306,65
Mail,1,307,82
Mail,1,308,69
Mail,1,309,113
Mail,1,310,206
