ballot_imprint_id,ballot_file,votes
2-1-77,20200416150738806_2-1-77.json,{"1":{}}
2-2-20,20200416150841313_2-2-20.json,{"1":{"4":1 "5":3 "7":5 "8":2 "12":4}}
2-5-68,20200416150920909_2-5-68.json,{"1":{"4":1 "8":2}}
2-6-41,20200416150952660_2-6-41.json,{"1":{"4":1 "7":2}}
2-6-71,20200416151040062_2-6-71.json,{"1":{"1":1 "4":4 "8":2 "11":3}}
2-15-87,20200416151134439_2-15-87.json,{"1":{"1":1}}
2-10-94,20200416151225865_2-10-94.json,{"1":{"1":1 "12":2}}
2-13-31,20200416151330405_2-13-31.json,{"1":{"1":2 "3":5 "5":1 "9":4 "11":3}}
2-13-61,20200416151426923_2-13-61.json,{"1":{"1":1 "5":5 "8":4 "9":3 "11":2}}
2-13-69,20200416151514503_2-13-69.json,{"1":{"1":1 "3":3 "8":4 "11":2}}
2-173-13,20200416151604750_2-173-13.json,{"1":{"1":2 "4":1 "8":4 "9":3 "12":5}}
1-9-24,20200416151642498_1-9-24.json,{"1":{"1":3 "4":1 "8":2}}
1-12-81,20200416151717135_1-12-81.json,{"1":{"1":3 "4":2 "8":1}}
1-14-32,20200416151800124_1-14-32.json,{"1":{"1":1 "3":3 "4":2 "5":4 "7":5}}
1-7-26,20200416151835053_1-7-26.json,{"1":{"1":2 "8":1}}
1-7-75,20200416151914728_1-7-75.json,{"1":{"1":3 "4":1 "8":2}}
2-166-17,20200416151944894_2-166-17.json,{"1":{"1":2 "4":1}}
2-166-26,20200416152020020_2-166-26.json,{"1":{"4":2 "7":1}}
2-166-82,20200416152055058_2-166-82.json,{"1":{"1":3 "4":2 "8":1}}
2-166-83,20200416152146645_2-166-83.json,{"1":{"1":1}}
2-167-11,20200416152226393_2-167-11.json,{"1":{"4":1}}
2-168-56,20200416152253414_2-168-56.json,{"1":{"4":1}}
2-168-92,20200416152335928_2-168-92.json,{"1":{"1":1 "3":2 "4":3 "7":4}}
2-169-12,20200416152411810_2-169-12.json,{"1":{"1":1 "4":2}}
2-16-38,20200416152501463_2-16-38.json,{"1":{"1":5 "4":1 "5":2 "7":4 "8":3}}
2-26-96,20200416152535625_2-26-96.json,{"1":{"4":1}}
2-27-88,20200416152643473_2-27-88.json,{"1":{"1":1 "3":3 "4":4 "8":2}}
2-28-52,20200416152717104_2-28-52.json,{"1":{"1":1}}
2-30-82,20200416152740741_2-30-82.json,{"1":{"1":1}}
2-20-55,20200416152804608_2-20-55.json,{"1":{"1":1}}
2-34-17,20200416152834250_2-34-17.json,{"1":{"1":2 "4":1}}
2-34-76,20200416152858167_2-34-76.json,{"1":{"1":1}}
2-42-30,20200416152930856_2-42-30.json,{"1":{"1":3 "4":2 "8":1}}
2-43-5,20200416153013093_2-43-5.json,{"1":{"1":1 "3":2 "4":5 "5":4 "8":3}}
2-47-57,20200416153052398_2-47-57.json,{"1":{"1":1 "3":5 "4":2 "5":3 "8":4}}
2-35-68,20200416153245211_2-35-68.json,{"1":{"1":1 "4":2 "5":3}}
